caldt,b30ret,b20ret,b10ret,b7ret,b5ret,b2ret,b1ret,t90ret,t30ret,cpiret
28feb1995,.029172,.02696,.030014,.022792,.023423,.014637,.00981,.004816,.003983,.003992
31mar1995,.009134,.009477,.007195,.009026,.005893,.005682,.00512,.005096,.004134,.003313
28apr1995,.016918,.017695,.016973,.016277,.014167,.009411,.006553,.004629,.00445,.003303
31may1995,.091481,.076715,.0549,.047173,.03794,.019592,.010509,.00549,.005355,.001975
30jun1995,.010426,.012271,.011343,.008489,.008807,.005396,.0056,.005136,.004714,.001971
31jul1995,-.022437,-.014392,-.008576,-.004986,-.002987,.00402,.004912,.004856,.004522,0
31aug1995,.022845,.021698,.014105,.013134,.009454,.005882,.005545,.005051,.004637,.002623
29sep1995,.026445,.016986,.012995,.010518,.005559,.004902,.00382,.004328,.004309,.001962
31oct1995,.025703,.027172,.016065,.013878,.013628,.008869,.00635,.004808,.004714,.003264
30nov1995,.031042,.024804,.022024,.017123,.016057,.009914,.006272,.004469,.004108,-.000651
29dec1995,.028825,.025105,.017912,.015736,.009416,.00757,.005909,.005418,.004882,-.000651
31jan1996,-.004412,.000786,.006363,.006716,.009446,.009437,.006672,.004883,.004278,.005863
29feb1996,-.059251,-.045366,-.028964,-.023606,-.013762,-.004858,.001647,.00398,.003908,.003238
29mar1996,-.02051,-.020551,-.010249,-.012303,-.010614,-.002462,.001324,.003719,.003943,.005165
30apr1996,-.021421,-.016512,-.017066,-.007931,-.006609,.000749,.003701,.004557,.004579,.003854
31may1996,-.008201,-.005444,-.00588,-.004116,-.002639,.002034,.004302,.004414,.003982,.001919
28jun1996,.017053,.020281,.014535,.014371,.011286,.006752,.004751,.004102,.004,.000639
31jul1996,-.002954,.001757,.00053,.002146,.001965,.004428,.004591,.004798,.004497,.001914
30aug1996,-.017676,-.013689,-.00514,-.004141,-.000958,.00296,.005076,.004506,.004122,.001911
30sep1996,.030438,.029057,.022799,.01855,.016095,.009433,.006292,.004822,.004375,.003179
31oct1996,.042653,.04029,.029722,.02291,.020909,.01197,.007251,.004262,.004246,.003169
29nov1996,.03451,.034708,.026511,.020155,.015582,.00739,.005262,.004227,.003941,.001895
31dec1996,-.031496,-.024968,-.021218,-.015193,-.011314,-.000112,.002863,.004577,.004404,0
31jan1997,-.013006,-.006384,-.000088,.003048,.003098,.004703,.004862,.004517,.004014,.003153
28feb1997,-.002691,-.000853,-.002146,-.001709,-.001396,.001651,.003557,.003902,.003788,.003143
31mar1997,-.030803,-.023726,-.019247,-.013425,-.010265,-.000992,.002222,.004282,.00431,.002506
30apr1997,.023384,.022389,.019041,.016208,.013136,.008277,.006369,.004844,.004313,.00125
30may1997,.011355,.011775,.011188,.010218,.009351,.00695,.006314,.004837,.004263,-.000624
30jun1997,.022064,.019949,.017494,.011817,.009427,.007522,.006033,.004228,.003744,.001249
31jul1997,.068826,.056907,.040304,.032595,.024703,.011707,.007395,.00453,.004294,.001248
29aug1997,-.037511,-.026807,-.020309,-.012637,-.008012,-.000048,.002864,.004337,.004058,.001869
30sep1997,.034199,.02869,.022409,.018269,.013333,.008374,.006287,.004863,.004576,.002488
31oct1997,.038609,.031945,.024771,.017925,.012638,.007776,.005622,.004169,.003911,.002481
28nov1997,.011381,.013072,.001182,.001886,.001143,.001813,.002906,.003986,.003773,-.000619
31dec1997,.025418,.020765,.014809,.013405,.009777,.00796,.006296,.005112,.004629,-.001238
30jan1998,.020607,.018997,.021106,.018328,.018,.010187,.006909,.004677,.004204,.00186
27feb1998,-.012024,-.007789,-.007748,-.004211,-.004779,.000297,.00263,.003693,.003847,.001856
31mar1998,.003498,.004145,.002537,.002037,.002455,.004476,.004674,.004878,.004485,.001853
30apr1998,.003051,.001752,.003324,.003647,.004828,.00447,.004705,.004626,.004308,.00185
29may1998,.024226,.019128,.010086,.01023,.00581,.005058,.004342,.004217,.003805,.001846
30jun1998,.03075,.023736,.013545,.010974,.007261,.005682,.005285,.004381,.004021,.001229
31jul1998,-.007669,-.003381,.000356,.003997,.003747,.004793,.004824,.004372,.003873,.001227
31aug1998,.060251,.050261,.036926,.034742,.028682,.01617,.008363,.00451,.004012,.001225
30sep1998,.052042,.030753,.052732,.040363,.026988,.012325,.007484,.005102,.003875,.001224
30oct1998,-.022627,-.021293,-.010324,-.002049,-.000174,.004721,.005137,.003809,.003353,.002445
30nov1998,.009537,.013216,-.006612,-.007852,-.004519,-.000709,.001503,.003565,.003233,0
31dec1998,.000421,-.004155,.009651,.004534,.001768,.003025,.003931,.003951,.003779,-.00061
29jan1999,.005447,.00989,.00329,.003539,.006471,.003584,.003757,.003572,.003494,.002441
26feb1999,-.07444,-.049889,-.044,-.03306,-.025961,-.006687,-.000219,.003042,.003372,.001217
31mar1999,-.001208,-.000689,.008629,.004933,.008904,.00804,.00659,.004331,.004076,.00304
30apr1999,-.000682,.003155,-.003473,.003685,.002303,.002924,.003813,.003557,.003784,.007273
28may1999,-.01917,-.014986,-.022523,-.016908,-.013215,-.001816,.001017,.003504,.003463,0
30jun1999,-.013872,-.013139,-.00715,.000656,.003198,.00352,.004703,.004475,.004098,0
30jul1999,-.014073,-.006544,-.004169,-.005485,.000352,.002404,.004497,.004142,.003658,.003008
31aug1999,-.00457,-.003605,-.004519,.000206,.001926,.003621,.00363,.00417,.003876,.0024
30sep1999,.006405,.007494,.012025,.010357,.009743,.006687,.005627,.004565,.003705,.004788
29oct1999,-.010533,-.001441,-.006108,-.000302,-.001126,.001057,.002891,.00394,.003581,.001787
30nov1999,-.011197,-.003845,-.006589,-.001206,-.000905,.001505,.002745,.004302,.003811,.000595
31dec1999,-.019611,-.015267,-.0124,-.008395,-.004854,.001144,.003245,.004551,.003764,0
31jan2000,.004485,.017036,-.009797,-.005052,-.005587,-.001417,.002476,.004339,.004343,.002971
29feb2000,.036776,.030678,.013598,.009505,.009169,.006842,.005797,.004262,.004295,.005924
31mar2000,.047912,.034984,.034752,.027027,.017635,.006593,.005338,.004793,.004377,.008245
28apr2000,-.013274,-.007828,-.010026,-.006717,-.004274,.001496,.003549,.004941,.004595,.000584
31may2000,-.000867,-.004246,.001771,.005836,.004903,.004925,.004305,.006164,.004782,.001168
30jun2000,.020563,.020999,.022074,.019042,.018501,.011403,.007794,.004348,.003744,.005248
31jul2000,.020272,.018508,.00464,.008591,.0072,.006752,.005483,.004468,.004772,.00232
31aug2000,.020774,.022423,.016603,.015843,.013304,.007772,.005976,.005156,.005002,0
29sep2000,-.024577,-.013494,-.001323,.007017,.010004,.007983,.005337,.005281,.005093,.005208
31oct2000,.018404,.017418,.008647,.009339,.008094,.006054,.004956,.005153,.005217,.001727
30nov2000,.029119,.030494,.025641,.024855,.016327,.010289,.006788,.005437,.004966,.000575
29dec2000,.02645,.026133,.030723,.023028,.023355,.012919,.009996,.005512,.004909,-.000574
31jan2001,-.001917,.002511,.004164,.011923,.01351,.013519,.012048,.0069,.005243,.006322
28feb2001,.014203,.018639,.011636,.012849,.01131,.006873,.004732,.003967,.003653,.003998
30mar2001,-.014758,-.007316,.00275,.006763,.008259,.007193,.007367,.004678,.00432,.002275
30apr2001,-.043105,-.031123,-.027449,-.015447,-.008237,.002154,.004721,.00447,.003864,.003973
31may2001,.008805,.003703,.001373,.003136,.002011,.005381,.006094,.003853,.003183,.004522
29jun2001,.004153,.005339,.002161,.001581,.00223,.003227,.002773,.003001,.002778,.001688
31jul2001,.038582,.038935,.030526,.028164,.022406,.01311,.007754,.003305,.002999,-.002809
31aug2001,.026989,.0236,.015065,.014634,.011976,.007129,.004845,.003284,.002996,0
28sep2001,-.00266,.004898,.022599,.025211,.023823,.017807,.010444,.004224,.00273,.004507
31oct2001,.088895,.05198,.031821,.028631,.020708,.012043,.007903,.002545,.002154,-.003365
30nov2001,-.055366,-.051658,-.035211,-.029733,-.018299,-.005276,.001236,.002106,.001749,-.001688
31dec2001,-.022782,-.014911,-.017354,-.0124,-.009027,.00025,.002073,.001592,.001484,-.003946
31jan2002,.010098,.011488,.004609,.005779,.003923,.002636,.000687,.001488,.00139,.002264
28feb2002,.006827,.012538,.012027,.01298,.011665,.0054,.003139,.001373,.001285,.003953
28mar2002,-.050435,-.040447,-.03679,-.029495,-.023253,-.008508,-.002648,.001376,.001341,.005624
30apr2002,.036252,.040135,.029382,.028622,.023723,.013578,.007708,.001669,.001546,.005593
31may2002,.002146,.001533,.008136,.011315,.010847,.004414,.002214,.001607,.001442,0
28jun2002,.018716,.018251,.021555,.018485,.016332,.00943,.005796,.001432,.001312,.000556
31jul2002,.035049,.030021,.03077,.030141,.028037,.015878,.005072,.001556,.001507,.001112
30aug2002,.06011,.045547,.030178,.022089,.016825,.004572,.000968,.001467,.001402,.003331
30sep2002,.042904,.041489,.04689,.036019,.030206,.010277,.004035,.001606,.001414,.00166
31oct2002,-.041985,-.028103,-.020221,-.008435,-.003478,.002358,.002565,.001475,.001334,.001657
29nov2002,-.003344,-.011966,-.021163,-.019251,-.017077,-.005049,-.000347,.001557,.001166,0
31dec2002,.042637,.044021,.035968,.034456,.028048,.011089,.00448,.001199,.001079,-.002206
31jan2003,-.004782,-.004343,-.008285,-.007164,-.006167,.000875,.000443,.001084,.000934,.004422
28feb2003,.029008,.030871,.02623,.021521,.016693,.005203,.001683,.00085,.000871,.007705
31mar2003,-.01793,-.011278,-.005651,-.002253,.00002,.0019,.002141,.001198,.00102,.006008
30apr2003,.011381,.009585,-.000069,.0024,.001737,.001626,.001039,.00093,.000939,-.002172
30may2003,.064188,.057641,.042443,.03375,.025215,.004609,.001078,.000958,.000903,-.001632
30jun2003,-.023214,-.01402,-.009082,-.004886,-.002791,.0022,.002162,.001439,.000984,.00109
31jul2003,-.104917,-.093603,-.066819,-.046952,-.03069,-.006811,-.000905,.000746,.000674,.001089
29aug2003,.023022,.009902,.004672,-.000653,-.002624,-.002283,.000532,.000717,.000689,.003806
30sep2003,.055228,.058097,.046768,.04035,.033421,.01215,.003814,.001072,.000865,.00325
31oct2003,-.031384,-.029366,-.024426,-.018579,-.014593,-.0051,-.000772,.000774,.0007,-.00108
28nov2003,.004057,.003887,.001662,-.000094,-.000681,-.001446,-.000455,.000804,.000725,-.002703
31dec2003,.013211,.016052,.010311,.011373,.010046,.006885,.003836,.000971,.000831,-.001084
30jan2004,.019525,.015763,.012966,.009444,.005584,.002965,.001233,.000868,.000696,.004883
27feb2004,.021635,.023563,.017481,.01592,.012425,.00532,.001592,.000663,.000623,.0054
31mar2004,.014178,.013929,.014353,.012258,.011272,.003441,.00141,.000918,.000844,.006445
30apr2004,-.067295,-.059584,-.04909,-.040496,-.033809,-.012968,-.00331,.000816,.000795,.003202
28may2004,-.003441,-.0041,-.006666,-.004916,-.004927,-.001439,-.000371,.000749,.000603,.005851
30jun2004,.011977,.013616,.010107,.008733,.00557,.000646,.0002,.000819,.000817,.003173
30jul2004,.016703,.014664,.01208,.00959,.007603,.003181,.001789,.000896,.000919,-.001581
31aug2004,.043186,.039549,.032183,.026443,.020377,.008366,.003512,.001258,.001116,.000528
30sep2004,.009077,.008695,.002804,.00204,.000598,-.001396,-.000269,.001327,.001185,.002111
29oct2004,.01872,.015813,.011144,.008994,.006911,.003467,.001553,.001111,.001129,.005266
30nov2004,-.025773,-.022469,-.017663,-.018028,-.014843,-.00572,-.002025,.001474,.001541,.000524
31dec2004,.029946,.024136,.013398,.011803,.00749,.001828,.001464,.002104,.001672,-.003665
31jan2005,.038437,.028471,.009351,.004691,.000411,-.000905,.000604,.00169,.001661,.002102
28feb2005,-.015657,-.014668,-.013112,-.012305,-.010545,-.002707,-.000387,.001613,.001641,.005768
31mar2005,-.00093,-.004377,-.004518,-.003489,-.002861,.000109,.001544,.002385,.002123,.007821
29apr2005,.039067,.035333,.026104,.020601,.015349,.006062,.003691,.002189,.002072,.006725
31may2005,.032511,.03217,.018363,.020712,.010154,.004763,.003251,.002672,.002395,-.001028
30jun2005,.022747,.017606,.009046,.002256,.004573,.001778,.001802,.002256,.002263,.000514
29jul2005,-.036368,-.031633,-.021346,-.020219,-.01506,-.004307,-.000608,.002114,.002383,.004627
31aug2005,.035543,.032788,.020806,.018484,.015683,.007228,.004896,.003081,.00292,.005118
30sep2005,-.041069,-.033298,-.018281,-.017388,-.012072,-.003314,-.00006,.003136,.002848,.01222
31oct2005,-.022459,-.019975,-.011898,-.011174,-.008743,-.000763,.001098,.002667,.002728,.002012
30nov2005,.012485,.007972,.006295,.006018,.004313,.003289,.002993,.003393,.003045,-.008032
30dec2005,.026477,.027379,.011198,.010786,.005806,.003983,.003666,.00317,.00316,-.004049
31jan2006,-.015976,-.011112,-.004563,-.004991,-.002261,.001664,.001937,.003212,.003488,.007622
28feb2006,.012809,.008721,.000153,-.002072,-.001712,.000597,.002138,.00327,.003322,.002017
31mar2006,-.055518,-.040187,-.019782,-.010402,-.006159,.001006,.002633,.003923,.003642,.005536
28apr2006,-.038002,-.024514,-.008795,-.004494,-.001292,.002915,.003109,.00334,.003559,.008509
31may2006,-.005631,-.001525,-.001047,-.001838,-.001677,.001361,.002628,.004294,.004195,.004963
30jun2006,.010872,.01062,.003077,.003175,.000956,.0015,.002458,.003842,.00397,.001975
31jul2006,.023037,.021198,.016418,.015436,.013136,.008253,.005809,.004207,.003976,.002957
31aug2006,.033521,.028996,.021575,.016606,.013386,.0073,.005217,.004477,.004283,.001966
29sep2006,.022313,.017554,.011343,.010171,.007946,.004989,.004391,.004418,.004047,-.004904
31oct2006,.011512,.00811,.007074,.00576,.004238,.003894,.003965,.003932,.004076,-.005421
30nov2006,.028752,.020207,.013674,.011619,.008574,.005344,.004218,.004312,.004243,-.001487
29dec2006,-.035085,-.02417,-.015746,-.01155,-.00749,-.000605,.002285,.004088,.004036,.001489
31jan2007,-.010679,-.007534,-.0036,-.001775,-.000763,.001951,.003995,.00441,.004328,.003053
28feb2007,.035901,.028796,.019999,.018779,.015508,.008344,.005063,.003807,.003837,.00535
30mar2007,-.021418,-.01211,-.002247,.001164,.003053,.004382,.003904,.004365,.004257,.009106
30apr2007,.008677,.008095,.006799,.005634,.004633,.003723,.003403,.004529,.004348,.006496
31may2007,-.025944,-.020529,-.014483,-.013946,-.011059,-.001889,.002538,.004487,.004046,.006111
29jun2007,-.013263,-.008926,-.006804,-.001106,.000799,.004189,.004246,.003801,.003918,.001938
31jul2007,.039013,.030381,.023884,.021695,.018827,.010287,.006321,.004037,.003962,-.000254
31aug2007,.014998,.017484,.01713,.022029,.017403,.010008,.007002,.005694,.004205,-.001834
28sep2007,.00233,.001447,-.00044,.002781,.004294,.006878,.005447,.003905,.003347,.002756
31oct2007,.018432,.01578,.013082,.009846,.007296,.004278,.003567,.003145,.003212,.002139
30nov2007,.062646,.048778,.044192,.039726,.037483,.020658,.011388,.004658,.003395,.00594
31dec2007,-.00874,-.006067,-.003627,.001302,.000672,.001824,.001147,.002879,.002921,-.000671
31jan2008,.025452,.025689,.038355,.036982,.033951,.020304,.013061,.005008,.00243,.004971
29feb2008,-.00759,.000404,.009265,.014976,.014841,.009926,.005399,.001676,.001325,.002904
31mar2008,.022067,.012042,.011256,.017594,.004523,.003037,.002887,.00243,.001869,.008668
30apr2008,-.025128,-.018873,-.016442,-.029068,-.023902,-.012268,-.002938,.001126,.001025,.006065
30may2008,-.036625,-.029605,-.018756,-.018669,-.015239,-.005992,-.001104,.000221,.000946,.008421
30jun2008,.036209,.023758,.010754,.014134,.007218,.003551,.001278,.001831,.00175,.010077
31jul2008,-.00412,-.000827,.005155,.009349,.007249,.00523,.003177,.00172,.00144,.005251
29aug2008,.0285,.023764,.015313,.012839,.008864,.004534,.002366,.001413,.001282,-.003992
30sep2008,.0221,.007784,.000875,.003465,.009371,.010026,.005113,.002546,.00153,-.001383
31oct2008,-.006968,-.036296,-.028592,-.007144,.010844,.012592,.005218,.001208,.000792,-.010101
28nov2008,.172202,.144461,.085378,.081895,.045233,.012121,.00717,.001024,.000228,-.019153
31dec2008,.146556,.091421,.056872,.036706,.023094,.006517,.00389,.000063,.000029,-.010342
30jan2009,-.147382,-.105931,-.044454,-.029484,-.016891,-.004086,-.001545,-.000038,.000023,.004352
27feb2009,-.016446,-.004178,-.00192,-.011374,-.005036,-.000711,-.001389,.00028,.000147,.004973
31mar2009,.035141,.057347,.03291,.032325,.018826,.005159,.001434,.000351,.000159,.002432
30apr2009,-.084469,-.061338,-.035782,-.024371,-.01675,-.001117,.001908,.000359,.000125,.002496
29may2009,-.045676,-.025809,-.016442,-.019651,-.013248,.000831,.000361,.000118,.000017,.002889
30jun2009,.004932,.006795,.002851,-.005474,-.00725,-.002294,.000567,.000108,.000075,.00859
31jul2009,.008809,.007232,.008263,.008512,.006035,.00192,.001105,.000196,.000119,-.001586
31aug2009,.024428,.020938,.010147,.010546,.009517,.004433,.001488,.000241,.000116,.002243
30sep2009,.024697,.016535,.010322,.010792,.006463,.002416,.000799,.00025,.000079,.000625
30oct2009,-.024902,-.01416,-.003575,.002101,.003621,.002946,-.000021,.000195,.00004,.000963
30nov2009,.00707,.01841,.018977,.02212,.018421,.006743,.001892,.000104,4.00000000000e-06,.000708
31dec2009,-.065857,-.054419,-.037937,-.038514,-.027479,-.00697,-.001166,.000066,.000062,-.001761
29jan2010,.027458,.029431,.020794,.023747,.018564,.008927,.003246,.000062,.000028,.003417
26feb2010,-.007625,-.002964,.002013,.003708,.004494,.001837,-.000473,.000015,1.00000000000e-05,.000249
31mar2010,-.020685,-.013103,-.014015,-.00993,-.007662,-.001592,-.000869,.000042,.000068,.004106
30apr2010,.035545,.029069,.016503,.013512,.009075,.002381,.000162,.000129,.000111,.001737
28may2010,.053633,.040848,.025297,.025802,.015079,.005645,.000695,.000129,.000112,.000775
30jun2010,.059823,.044813,.033851,.024838,.018435,.004265,.001116,.000118,.000127,-.000976
30jul2010,-.013918,-.000159,.007935,.009597,.011016,.001881,.000856,.000176,.000142,.000211
31aug2010,.087271,.073081,.035527,.022601,.013728,.001747,.001025,.000145,.000126,.001381
30sep2010,-.027617,-.017073,-.001971,.003909,.005236,.001503,.000346,.000044,.000125,.000582
29oct2010,-.047609,-.029154,-.005208,.001257,.006257,.002339,.000304,.000159,.000112,.001245
30nov2010,-.018945,-.016369,-.007214,-.010132,-.012155,-.002914,-.000524,.000046,.000114,.000421
31dec2010,-.033938,-.03845,-.038909,-.03125,-.022323,-.001872,-.000083,.00022,.00014,.001718
31jan2011,-.033947,-.018943,-.000224,.004017,.006702,.001807,.001078,.000058,.000066,.004763
28feb2011,.013722,.009301,-.000203,-.004725,-.00592,-.00124,.000241,.000142,.000122,.004931
31mar2011,.002477,.000606,-.000481,-.001206,-.002384,-.001361,.000077,.000237,.000067,.009751
29apr2011,.021352,.020522,.014547,.018198,.017115,.005492,.000672,.000208,.000053,.006439
31may2011,.034299,.033069,.024937,.023058,.016184,.003772,.001021,.000064,.000013,.004704
30jun2011,-.020786,-.015913,-.005928,-.002822,.000608,.001331,.000198,.000103,.000035,-.001071
29jul2011,.045984,.043219,.031082,.027002,.021177,.002698,-.000921,-.000083,-.000028,.000886
31aug2011,.100097,.082606,.047503,.035711,.020564,.003605,.001945,.000231,.000083,.002758
30sep2011,.138029,.072288,.029468,.009159,.002422,-.001143,-.001243,8.00000000000e-06,-1.00000000000e-06,.001518
31oct2011,-.037082,-.022895,-.012101,-.005505,.000677,.001335,.00065,.000025,.000014,-.002063
30nov2011,.021636,.016038,.008685,.005789,.002623,.000186,.000291,6.00000000000e-06,4.00000000000e-06,-.000844
30dec2011,.034102,.027565,.019019,.014868,.006518,.000491,-.000495,-9.00000000000e-06,0,-.002467
31jan2012,-.005795,.000123,.008827,.010223,.007973,.000864,.00045,-.000048,-2.00000000000e-06,.0044
29feb2012,-.024496,-.020789,-.010592,-.007426,-.005721,-.001303,-.000635,.000018,.000031,.004403
30mar2012,-.044988,-.035932,-.019458,-.011703,-.007109,-.000274,-.000285,.000088,.000046,.007595
30apr2012,.047272,.04163,.028413,.021896,.012062,.002289,.000716,.000036,.000029,.003021
31may2012,.098554,.082921,.03144,.022031,.00839,.00029,.000108,.000175,.000065,-.001173
29jun2012,-.019824,-.016865,-.006625,-.004542,-.001385,-.000607,-.000491,.000095,.000022,-.001466
31jul2012,.044671,.03525,.015792,.010579,.008221,.002624,.001154,.000102,.000032,-.00163
31aug2012,-.019212,-.012587,-.002442,-.000892,.001074,-.000251,-.000172,.000123,.00005,.005565
28sep2012,-.028056,-.020368,-.006372,-.001414,.000245,.000019,.000157,.000109,.000067,.004462
31oct2012,-.003986,-.002611,-.002909,-.004347,-.003651,-.000574,.00008,.000067,.000037,-.000389
30nov2012,.013069,.011232,.00938,.008396,.007181,.00103,.000265,.000195,.000085,-.004738
31dec2012,-.025503,-.017688,-.008797,-.007175,-.003136,.000428,.000379,.000118,.000103,-.002693
31jan2013,-.040356,-.032754,-.014939,-.010384,-.005317,.000317,.000448,.000019,.000022,.002957
28feb2013,.01649,.012462,.011635,.011607,.006808,.000928,.000347,.000017,.000054,.00819
28mar2013,-.000857,-.001676,.003768,.003451,.001281,.000045,.00017,.000143,.000041,.002615
30apr2013,.047396,.038864,.017563,.009879,.005781,.001233,.000714,.000165,.000037,-.00104
31may2013,-.069915,-.057787,-.031221,-.023619,-.014887,-.001478,-.000074,.000093,.000012,.00178
28jun2013,-.039381,-.034452,-.029891,-.02459,-.016287,-.000671,-.000038,.000053,.000013,.0024
31jul2013,-.022609,-.016208,-.004527,.000936,.002921,.001729,.000688,.000048,9.00000000000e-06,.000394
30aug2013,-.014221,-.011093,-.012869,-.013279,-.009388,-.001446,-.000054,.000072,9.00000000000e-06,.001203
30sep2013,.005859,.008511,.017924,.019578,.014959,.002603,.000888,.00004,8.00000000000e-06,.001163
31oct2013,.01125,.011196,.006915,.00556,.005137,.000952,.000122,-.000018,.000017,-.002575
29nov2013,-.027712,-.022515,-.012242,-.004939,.00081,.000946,.000042,.000063,.000032,-.002042
31dec2013,-.024415,-.020537,-.021754,-.019825,-.015095,-.001519,.000129,.000122,.000023,-.000086
31jan2014,.071553,.057749,.035655,.023775,.014623,.001843,.000323,.000149,.000012,.00372
28feb2014,.006347,.006708,.004406,.002768,.001652,.001181,.000266,-.000023,.000045,.003698
31mar2014,.007645,.004409,-.003934,-.009167,-.007456,-.000862,.000359,.000096,.000028,.00644
30apr2014,.020936,.017718,.008401,.007413,.005358,.001172,.00068,.000053,.000015,.003297
30may2014,.029464,.025147,.019114,.014396,.009674,.001989,-6.00000000000e-06,.000029,8.00000000000e-06,.003493
30jun2014,-.003218,-.003278,-.002418,-.00255,-.001924,-.000501,4.00000000000e-06,.000042,.00002,.001862
31jul2014,.011048,.008294,-.00016,-.003625,-.003838,-.000246,.000281,.000047,.000013,-.00039
29aug2014,.049426,.038171,.018782,.014499,.008749,.001195,.000623,.000022,3.00000000000e-06,-.001671
30sep2014,-.019667,-.015959,-.010631,-.007935,-.004205,-.000068,.000191,.000047,4.00000000000e-06,.000753
31oct2014,.028148,.027575,.013129,.013729,.009374,.00262,.00019,1.00000000000e-06,.000012,-.002512
28nov2014,.036108,.029607,.014195,.012307,.010032,.001547,.000189,.000034,-1.00000000000e-06,-.005399
31dec2014,.030158,.028092,.001414,-.003678,-.004644,-.002899,-.000691,1.00000000000e-06,5.00000000000e-06,-.00567
30jan2015,.114344,.075035,.042437,.036325,.025385,.0053,.001475,.000119,.000013,-.004706
27feb2015,-.068324,-.053983,-.025087,-.021312,-.014879,-.002444,-.000415,-5.00000000000e-06,-.000021,.004343
31mar2015,.013546,.013056,.008165,.008936,.008815,.002385,.000509,-.000023,-8.00000000000e-06,.005952
30apr2015,-.039438,-.025514,-.007956,-.003749,-.001265,.000965,.000592,.00008,.000029,.002033
29may2015,-.030017,-.020597,-.003817,-.003667,-.000934,.000521,.000272,.000038,-5.00000000000e-06,.005097
30jun2015,-.044036,-.027738,-.018369,-.011348,-.005355,.000394,-.000054,.000029,4.00000000000e-06,.003503
31jul2015,.046044,.039302,.015146,.013578,.007164,.00075,.000121,6.00000000000e-06,-.000037,.000067
31aug2015,-.010114,-.00734,-.001192,-.000304,.000371,-.00093,.000064,.000136,.000027,-.001416
30sep2015,.024379,.024734,.017817,.015837,.012089,.003996,.001163,.000022,-6.00000000000e-06,-.001557
30oct2015,-.011085,-.007161,-.007517,-.00803,-.005626,-.001092,-.000404,-.000129,-.000027,-.00045
30nov2015,-.009328,-.00563,-.0035,-.004412,-.004427,-.002638,-.001749,.000089,.00002,-.002111
31dec2015,-.006,-.004583,-.003769,-.004007,-.002052,-.000921,3.00000000000e-06,.000249,.000103,-.003417
29jan2016,.057283,.049933,.02975,.030265,.022615,.006105,.002525,-.000057,.000037,.001653
29feb2016,.029668,.028198,.016709,.010797,.006527,.001411,.000392,.000341,.000205,.000823
31mar2016,.002899,.001023,-.001442,.000848,.00365,.001865,.001369,.000474,.00019,.004306
29apr2016,-.011362,-.008669,-.004458,-.003913,-.003028,-.000426,.000666,.000254,.000051,.004741
31may2016,.007188,.007519,.001216,-.001491,-.001997,-.001043,-.000395,.000155,.000115,.004046
30jun2016,.081476,.059325,.033345,.027573,.020241,.006537,.002989,.000437,.000188,.003284
29jul2016,.023539,.010644,.003269,.000892,-4.00000000000e-06,-.000304,-.000439,.000261,.000171,-.001618
31aug2016,-.007586,-.016033,-.00794,-.010214,-.007998,-.002592,-.000113,.000269,.000165,.000918
30sep2016,-.01621,-.011125,-.001325,.004209,.003735,.001262,.000587,.000562,.000219,.002404
31oct2016,-.052765,-.033188,-.015542,-.010957,-.006222,-.000428,.000553,.000282,.000168,.001247
30nov2016,-.092558,-.064666,-.040878,-.035318,-.023927,-.003813,-.00102,.000123,.000136,-.001555
30dec2016,-.003585,-.002863,-.003537,-.000909,.00009,-.000514,.000545,.000437,.000239,.000327
31jan2017,.003438,.001949,.002167,.002368,.002885,.000848,.001536,.000476,.000358,.005828
28feb2017,.0147,.012049,.007423,.003661,.000809,.000628,.000055,.000352,.000364,.003146
31mar2017,-.000788,.000421,.002424,.003138,.00322,.001442,.000026,.000384,.000353,.000813
28apr2017,.01394,.013358,.011063,.009559,.007231,.001317,.000494,.000617,.000537,.002966
31may2017,.019849,.014953,.007856,.007299,.004701,.001096,.00073,.000588,.000614,.000855
30jun2017,.011944,.000066,-.001307,-.005711,-.003845,-.000752,.00032,.000873,.000617,.000907
31jul2017,-.014681,-.004422,-7.00000000000e-06,.004046,.004778,.001994,.00166,.000917,.000722,-.00069
31aug2017,.038103,.029059,.017123,.012751,.00776,.001622,.001338,.000978,.000827,.002994
29sep2017,-.02441,-.020094,-.017151,-.012461,-.008855,-.001865,-.000121,.000802,.000944,.005295
31oct2017,-.001464,-.000815,-.001133,-.001771,-.001956,-.000788,.00023,.000939,.00084,-.000632
30nov2017,.012175,.004881,-.002607,-.002575,-.003261,-.001773,-.000667,.000951,.000826,.000024
29dec2017,.020232,.011229,.002222,.00029,-.000897,-.000203,.000146,.000942,.000884,-.000588
31jan2018,-.036049,-.030502,-.023598,-.018556,-.012369,-.003274,.000496,.001346,.001121,.005448
28feb2018,-.03529,-.022646,-.013002,-.00722,-.003601,-.000346,.000361,.000969,.001073,.004535
29mar2018,.032371,.024809,.012783,.009382,.006214,.001743,.001566,.001145,.000261,.002261
30apr2018,-.026111,-.020705,-.015476,-.012063,-.008743,-.001777,.000733,.001479,.001433,.003975
31may2018,.022025,.01503,.009592,.009291,.007578,.003656,.002171,.001491,.001401,.004159
29jun2018,.009223,.004947,.00226,.001257,.000589,-.000021,.001498,.001522,.001408,.001594
31jul2018,-.015182,-.012114,-.005108,-.003878,-.00233,-.000186,.001438,.001691,.001558,.000067
31aug2018,.015453,.014525,.010064,.009101,.007665,.003675,.00243,.001675,.001575,.000556
